"tripId (S)","NinetySixArrive (S)","TimesSquareArrive (S)","dow (S)","routeId (S)","ts (N)"
"61.0","108","120","weekday","2","121"
"2862.5","31","43","weekday","2","44"
"816.5","865","874","weekday","2","875"
"876.0","905","916","weekday","1","895"
"757.5","785","798","weekday","1","799"
"86.0","95","109","weekday","1","109"
"1117.5","1144","1156","weekend","1","1158"
"864.5","912","919","weekday","2","895"
"605.5","632","643","weekend","1","646"
"789.5","802","809","weekday","3","791"
"1268.0","1280","1287","weekend","3","1287"
"938.0","983","990","weekday","2","990"
"491.5","510","518","weekday","3","519"
"985.0","1012","1025","weekday","1","1026"
"966.5","993","1004","weekday","1","1005"
"1118.5","1146","1157","weekday","1","1158"
"713.5","760","766","weekday","2","766"
"504.0","533","547","weekday","1","548"
"617.5","661","668","weekday","2","668"
"303.0","314","321","weekend","3","321"
"1093.0","1142","1151","weekend","2","1153"
"888.0","916","927","weekday","1","895"
"1244.5","1256","1262","weekend","3","1266"
"625.5","668","676","weekday","2","676"
"467.0","494","507","weekday","1","508"
"42.5","52","67","weekday","3","52"
"1308.0","1352","1363","weekday","2","1363"
"45.5","73","84","weekday","1","52"
"2825.5","1411","1421","weekend","1","1422"
"1230.5","1257","1268","weekday","1","1268"
"2839.5","1428","1439","weekend","1","0"
"487.5","503","513","weekday","3","514"
"1088.5","1101","1109","weekend","3","1110"
"655.5","686","698","weekday","1","699"
"1351.5","1379","1393","weekend","1","1394"
"1129.0","1141","1148","weekday","3","1123"
"2823.5","1412","1423","weekend","1","1429"
"957.5","984","997","weekend","1","998"
"146.0","153","166","weekday","1","167"
"537.0","592","603","weekday","2","604"
"916.0","931","938","weekday","3","895"
"793.5","823","834","weekday","1","875"
"650.5","680","693","weekday","1","693"
"1064.0","1075","1082","weekday","3","1083"
"1154.5","1182","1193","weekday","1","1194"
"965.5","1002","1009","weekend","2","1010"
"685.5","718","731","weekday","1","732"
"973.0","1019","1027","weekday","2","1028"
"1054.5","1086","1098","weekend","1","1099"
"951.5","979","992","weekend","1","993"
"860.0","872","879","weekend","3","944"
"637.5","651","658","weekday","3","658"
"1085.5","1111","1122","weekend","1","1123"
"1197.5","1222","1233","weekend","1","1234"
"1077.0","1087","1095","weekend","3","1095"
"1095.0","1107","1114","weekday","3","1114"
"262.5","275","283","weekday","3","283"
"1232.0","1244","1251","weekend","3","1251"
"1270.0","1313","1320","weekend","2","1320"
"325.0","352","363","weekday","1","364"
"1136.5","1152","1161","weekend","3","1164"
"1062.5","1104","1111","weekend","2","1113"
"787.5","815","826","weekday","1","827"
"1123.0","1149","1160","weekday","1","1161"
"484.0","511","524","weekday","1","525"
"1311.5","1338","1351","weekend","1","1352"
"1376.5","1420","1434","weekend","2","1436"
"614.5","643","657","weekday","1","657"
"1152.0","1194","1201","weekday","2","1202"
"552.0","597","605","weekend","2","606"
"439.5","481","487","weekend","2","437"
"841.5","870","885","weekday","1","885"
"943.5","958","966","weekend","3","967"
"418.5","446","457","weekend","1","458"
"665.5","717","724","weekday","2","726"
"2832.5","1439","7","weekday","2","8"
"934.5","961","974","weekend","1","975"
"645.5","673","684","weekday","1","683"
"1323.5","1350","1363","weekend","1","1363"
"452.5","501","508","weekend","2","509"
"430.0","443","454","weekday","3","454"
"435.5","483","497","weekday","2","498"
"145.5","172","186","weekend","1","187"
"1245.5","1271","1282","weekday","1","1283"
"1023.0","1066","1073","weekday","2","1074"
"495.5","525","537","weekday","1","537"
"922.0","935","942","weekday","3","895"
"775.5","804","815","weekday","1","815"
"1161.0","1173","1180","weekday","3","1180"
"62.5","75","86","weekday","3","52"
"142.5","190","202","weekend","2","203"
"365.0","409","417","weekday","2","417"
"460.0","486","499","weekday","1","499"
"618.0","667","676","weekend","2","677"
"1292.5","1303","1310","weekend","3","1313"
"297.5","325","337","weekday","1","337"
"753.5","797","804","weekday","2","804"
"761.5","804","811","weekday","2","811"
"813.5","829","836","weekday","3","836"
"1234.0","1282","1289","weekday","2","1290"
"422.0","470","479","weekday","2","480"
"929.5","977","984","weekday","2","985"
"995.0","1008","1015","weekday","3","993"
"800.5","846","857","weekday","2","857"
"1321.0","1368","1376","weekday","2","1376"
"1197.0","1241","1248","weekend","2","1249"
"1279.5","1306","1319","weekend","1","1320"
"1090.0","1104","1111","weekday","3","1112"
"973.5","1000","1013","weekend","1","1015"
"1354.5","1382","1392","weekday","1","1392"
"1240.5","1265","1276","weekday","1","1277"
"1099.0","1142","1148","weekend","2","1084"
"2848.0","1435","6","weekday","1","6"
"46.0","52","66","weekday","1","67"
"1217.5","1233","1241","weekday","3","1243"
"1050.5","1094","1101","weekend","2","1102"
"751.5","780","792","weekday","1","792"
"1186.0","1212","1223","weekday","1","1224"
"1183.5","1231","1239","weekday","2","1239"
"677.5","695","702","weekday","3","703"
"613.5","640","652","weekend","1","653"
"882.0","910","921","weekday","1","895"
"415.0","428","435","weekday","3","437"
"1291.5","1319","1331","weekend","1","1332"
"629.5","658","669","weekday","1","669"
"1343.5","1386","1392","weekend","2","1393"
"245.5","276","287","weekday","1","287"
"255.0","281","292","weekday","1","292"
"584.5","612","623","weekday","1","624"
"910.5","939","953","weekend","1","954"
"1261.5","1291","1302","weekend","1","1303"
"666.0","716","725","weekend","2","727"
"1102.0","1128","1141","weekend","1","1144"
"1365.5","1377","1384","weekend","3","1388"
"516.0","545","557","weekday","1","635"
"968.0","979","986","weekday","3","986"
"300.0","345","352","weekday","2","352"
"899.0","925","937","weekday","1","895"
"1294.5","1322","1333","weekday","1","1334"
"1213.5","1240","1252","weekend","1","1253"
"1180.5","1228","1236","weekday","2","1237"
"455.0","484","496","weekday","1","496"
"1181.5","1208","1220","weekday","1","1221"
"1191.5","1220","1232","weekend","1","1233"
"595.5","607","615","weekend","3","616"
"37.5","45","54","weekday","1","895"
"1081.0","1109","1121","weekday","1","1121"
"1013.5","1029","1037","weekday","3","1038"
"26.0","39","54","weekday","1","54"
"1317.5","1327","1335","weekend","3","1336"
"1288.5","1316","1327","weekday","1","1327"
"398.5","445","456","weekday","2","457"
"568.0","575","590","weekday","1","591"
"561.0","569","580","weekday","1","593"
"1345.5","1390","1396","weekday","2","1397"
"1141.0","1167","1184","weekday","1","1185"
"445.0","497","508","weekday","2","510"
"1065.5","1111","1119","weekday","2","1120"
"1163.5","1189","1200","weekday","1","1201"
"1260.0","1271","1278","weekday","3","1279"
"1.0","50","63","weekday","2","64"
"1111.0","1154","1160","weekend","2","1184"
"526.0","583","594","weekday","2","596"
"1023.5","1051","1066","weekend","1","1069"
"845.5","863","872","weekday","3","873"
"1037.5","1067","1080","weekend","1","1080"
"1172.5","1199","1211","weekday","1","1212"
"941.5","966","979","weekend","1","980"
"653.5","665","672","weekday","3","672"
"463.0","532","542","weekday","2","542"
"774.0","826","835","weekend","2","837"
"499.0","512","519","weekend","3","519"
"106.0","112","126","weekday","1","126"
"798.0","846","856","weekend","2","857"
"998.5","1022","1033","weekday","1","1034"
"36.0","43","59","weekday","1","60"
"1126.0","1151","1163","weekend","1","1167"
"1145.5","1177","1189","weekday","1","1190"
"589.5","617","629","weekday","1","629"
"2847.5","1436","8","weekend","1","9"
"520.0","552","569","weekday","1","570"
"553.0","579","592","weekday","1","593"
"2855.5","4","16","weekday","1","17"
"401.5","413","419","weekday","3","419"
"1210.5","1236","1247","weekday","1","1248"
"1214.0","1259","1266","weekday","2","1267"
"483.0","499","511","weekday","3","512"
"494.0","502","514","weekday","1","527"
"1008.5","1050","1059","weekday","2","1059"
"1300.5","1327","1338","weekday","1","1339"
"1031.5","1045","1054","weekday","3","1054"
"797.5","810","818","weekday","3","819"
"66.0","73","88","weekday","1","89"
"1189.5","1215","1227","weekend","1","1230"
"2872.5","20","33","weekday","1","34"
"735.5","784","791","weekday","2","792"
"1348.5","1359","1367","weekend","3","1371"
"1101.5","1128","1139","weekday","1","1174"
"871.0","899","910","weekday","1","895"
"669.5","678","685","weekday","3","687"
"924.0","950","962","weekday","1","895"
"454.0","466","476","weekday","3","477"
"979.0","1025","1032","weekday","2","1033"
"1014.0","1058","1066","weekend","2","1067"
"317.5","329","335","weekday","3","336"
"1344.5","1373","1384","weekday","1","1385"
"1061.0","1088","1100","weekday","1","1101"
"773.5","786","793","weekday","3","794"
"362.0","374","381","weekend","3","382"
"363.5","392","402","weekend","1","404"
"1026.5","1070","1077","weekend","2","1077"
"1316.5","1330","1337","weekend","3","1337"
"721.5","768","775","weekday","2","776"
"530.0","576","585","weekday","2","519"
"22.5","35","45","weekday","3","45"
"1040.0","1050","1059","weekend","3","1059"
"717.5","734","740","weekday","3","741"
"491.0","556","564","weekday","2","564"
"1374.5","1400","1411","weekday","1","1412"
"934.0","962","974","weekday","1","975"
"919.0","945","957","weekday","1","895"
"1100.0","1111","1119","weekend","3","1119"
"389.0","415","426","weekday","1","427"
"784.5","835","845","weekday","2","846"
"530.5","562","579","weekday","1","580"
"471.5","498","510","weekend","1","511"
"1076.0","1087","1093","weekend","3","1095"
"786.0","844","852","weekend","2","852"
"585.0","626","635","weekday","2","635"
"304.5","329","340","weekend","1","341"
"1027.5","1041","1048","weekday","3","1049"
"412.5","436","449","weekday","1","449"
"1324.5","1350","1361","weekday","1","1359"
"1015.5","1031","1039","weekday","3","1040"
"483.5","509","520","weekend","1","522"
"348.5","390","400","weekend","2","401"
"907.5","920","927","weekend","3","929"
"318.5","364","375","weekend","2","376"
"1175.0","1191","1198","weekday","3","1199"
"533.5","542","554","weekday","1","527"
"163.0","176","186","weekend","3","187"
"936.0","949","956","weekday","3","956"
"317.0","342","353","weekday","1","354"
"557.5","584","596","weekend","1","597"
"466.0","480","494","weekday","3","495"
"837.5","849","859","weekday","3","860"
"1013.0","1039","1051","weekday","1","1052"
"2824.5","1409","1420","weekday","1","1421"
"562.0","608","617","weekday","2","618"
"335.5","347","354","weekday","3","354"
"1125.5","1170","1177","weekday","2","1177"
"835.5","864","877","weekday","1","878"
"1137.0","1145","1153","weekday","3","1156"
"693.5","706","713","weekday","3","714"
"1012.0","1055","1063","weekday","2","1065"
"1294.0","1341","1348","weekend","2","1349"
"1185.0","1199","1207","weekday","3","1208"
"661.5","693","705","weekday","1","706"
"426.5","438","444","weekend","3","444"
"1195.5","1244","1253","weekday","2","1253"
"126.0","132","145","weekday","1","146"
"505.5","528","539","weekday","3","540"
"1304.5","1317","1325","weekend","3","1326"
"890.5","937","944","weekday","2","895"
"2847.0","1417","1424","weekend","3","1424"
"1354.0","1404","1408","weekend","2","1409"
"708.0","753","760","weekend","2","763"
"1258.0","1303","1310","weekday","2","1311"
"1256.0","1268","1279","weekend","3","1279"
"1127.5","1153","1164","weekday","1","1165"
"432.0","456","467","weekday","1","469"
"990.0","1032","1039","weekend","2","1041"
"821.5","833","843","weekday","3","844"
"905.5","955","962","weekday","2","895"
"2852.0","26","34","weekday","2","35"
"1216.0","1259","1268","weekend","2","1269"
"583.5","595","602","weekend","3","603"
"1096.5","1138","1144","weekday","2","1147"
"1038.0","1065","1077","weekday","1","1078"
"546.0","575","589","weekday","1","591"
"1335.5","1363","1375","weekend","1","1376"
"1028.0","1040","1049","weekend","3","1052"
"1320.5","1334","1340","weekday","3","1341"
"181.0","233","244","weekday","2","245"
"334.0","376","387","weekend","2","388"
"1260.5","1286","1297","weekday","1","1298"
"738.0","782","789","weekend","2","744"
"448.0","462","471","weekday","3","472"
"1039.5","1056","1064","weekend","3","1064"
"1304.0","1315","1322","weekend","3","1325"
"65.5","92","103","weekday","1","52"
"1331.5","1342","1349","weekend","3","1351"
"501.0","534","543","weekday","2","574"
"448.5","477","491","weekday","1","491"
"1070.5","1085","1092","weekday","3","1092"
"1342.0","1387","1396","weekend","2","1397"
"353.0","397","404","weekday","2","405"
"702.0","746","753","weekend","2","704"
"566.0","574","585","weekday","1","563"
"1303.5","1332","1346","weekend","1","1348"
"102.5","147","159","weekend","2","160"
"103.0","113","125","weekend","3","126"
"488.0","529","536","weekend","2","536"
"186.0","192","205","weekday","1","206"
"1133.5","1179","1186","weekday","2","1186"
"1049.0","1098","1106","weekday","2","1106"
"1042.0","1054","1061","weekday","3","1062"
"570.5","616","623","weekday","2","624"
"691.5","721","734","weekday","1","735"
"613.0","624","632","weekday","3","633"
"969.0","997","1009","weekday","1","1010"
"442.0","456","465","weekday","3","466"
"681.5","731","738","weekday","2","738"
"2834.5","1436","8","weekday","2","9"
"246.0","252","262","weekday","1","263"
"1270.5","1298","1310","weekday","1","1311"
"1094.5","1123","1136","weekday","1","1136"
"281.0","323","330","weekday","2","331"
"431.5","473","480","weekend","2","481"
"1358.5","1372","1380","weekday","3","1382"
"385.0","396","403","weekend","3","403"
"1149.5","1176","1188","weekend","1","1189"
"2863.5","11","25","weekend","1","28"
"395.0","420","431","weekday","1","432"
"391.0","438","446","weekday","2","447"
"341.0","366","377","weekday","1","380"
"1157.5","1184","1195","weekend","1","1196"
"427.0","477","491","weekday","2","491"
"980.0","991","998","weekend","3","998"
"982.5","1009","1020","weekday","1","1021"
"476.5","518","524","weekend","2","584"
"459.0","523","534","weekday","2","534"
"906.0","955","963","weekend","2","965"
"424.5","466","472","weekend","2","429"
"1100.5","1111","1118","weekend","3","1121"
"523.0","570","579","weekday","2","521"
"361.5","407","414","weekday","2","415"
"222.5","235","243","weekday","3","244"
"1371.5","1397","1409","weekend","1","1410"
"379.0","391","398","weekday","3","398"
"1246.0","1288","1295","weekday","2","1295"
"877.5","896","903","weekday","3","896"
"621.0","633","640","weekday","3","641"
"1132.0","1159","1170","weekday","1","1170"
"1017.0","1043","1055","weekday","1","1055"
"1112.0","1123","1130","weekend","3","1130"
"1074.5","1102","1114","weekday","1","1114"
"524.0","567","578","weekend","2","578"
"1190.5","1216","1228","weekday","1","1228"
"83.0","93","104","weekend","3","104"
"1225.5","1253","1265","weekday","1","1265"
"997.5","1025","1037","weekend","1","1039"
"810.0","852","861","weekend","2","862"
"302.5","316","323","weekday","3","323"
"1318.0","1358","1364","weekend","2","1307"
"667.5","697","708","weekday","1","754"
"2858.5","6","18","weekday","1","19"
"594.0","643","650","weekend","2","651"
"379.5","420","427","weekend","2","464"
"1105.0","1134","1147","weekday","1","1147"
"894.0","920","932","weekday","1","896"
"547.5","573","584","weekend","1","585"
"927.5","943","950","weekday","3","896"
"415.5","443","455","weekday","1","455"
"1230.0","1275","1282","weekday","2","1283"
"841.0","893","902","weekday","2","896"
"283.0","293","299","weekend","3","300"
"1174.0","1205","1218","weekend","1","1218"
"898.0","947","954","weekday","2","896"
"958.5","987","1000","weekend","1","1000"
"991.5","1004","1011","weekend","3","1012"
"895.5","907","914","weekend","3","915"
"313.0","326","332","weekday","3","333"
"1366.5","1377","1383","weekend","3","1384"
"1145.0","1157","1166","weekday","3","1166"
"359.0","370","378","weekday","3","378"
"1360.0","1407","1414","weekend","2","1414"
"640.5","668","680","weekday","1","680"
"2867.0","3","11","weekday","3","11"
"485.0","550","557","weekday","2","557"
"553.5","567","576","weekday","3","554"
"1222.5","1250","1262","weekend","1","1264"
"1078.0","1089","1096","weekday","3","1098"
"1205.5","1231","1242","weekday","1","1243"
"1119.5","1146","1158","weekend","1","1161"
"992.0","1006","1015","weekend","3","1016"
"762.0","807","814","weekend","2","816"
"535.5","557","565","weekend","3","565"
"1179.5","1190","1200","weekend","3","1202"
"1306.0","1346","1352","weekend","2","1307"
"165.5","192","204","weekend","1","205"
"1021.5","1049","1060","weekend","1","1061"
"1030.5","1058","1071","weekend","1","1073"
"593.5","637","645","weekday","2","646"
"858.0","909","917","weekend","2","918"
"1343.0","1368","1383","weekend","1","1386"
"977.0","1005","1016","weekday","1","1017"
"590.5","603","612","weekday","3","612"
"1370.5","1381","1389","weekday","3","1390"
"400.5","427","438","weekend","1","439"
"961.0","990","1002","weekday","1","1003"
"1153.0","1165","1172","weekday","3","1173"
"63.0","77","87","weekend","3","87"
"2840.5","1426","1436","weekend","1","1437"
"1296.0","1308","1314","weekday","3","1314"
"594.5","620","631","weekday","1","631"
"509.0","518","532","weekday","1","532"
"1177.0","1203","1214","weekday","1","1214"
"944.5","989","996","weekday","2","996"
"573.5","600","611","weekend","1","612"
"1358.0","1404","1410","weekday","2","1411"
"1079.0","1105","1116","weekday","1","1117"
"725.5","738","745","weekday","3","815"
"1038.5","1082","1088","weekend","2","1088"
"203.0","217","223","weekend","3","223"
"959.5","1004","1011","weekday","2","1012"
"522.0","530","543","weekday","1","544"
"1086.0","1100","1108","weekday","3","1109"
"476.0","506","518","weekday","1","519"
"542.5","572","587","weekday","1","587"
"1071.5","1098","1111","weekend","1","1112"
"2861.0","31","46","weekday","2","46"
"382.5","407","418","weekend","1","419"
"526.5","571","578","weekday","2","579"
"690.0","742","750","weekend","2","750"
"569.0","595","608","weekday","1","608"
"631.5","647","654","weekend","3","656"
"1114.0","1140","1152","weekday","1","1153"
"382.0","426","432","weekday","2","433"
"443.0","467","482","weekday","1","482"
"459.5","484","495","weekend","1","496"
"956.0","971","979","weekend","3","980"
"468.0","496","509","weekday","1","510"
"1087.0","1130","1136","weekend","2","1085"
"1159.5","1186","1199","weekend","1","1200"
"952.5","998","1005","weekday","2","1006"
"1167.0","1197","1207","weekday","1","1208"
"931.5","942","949","weekend","3","951"
"895.0","907","914","weekday","3","896"
"891.0","906","913","weekday","3","914"
"242.5","254","263","weekday","3","263"
"1092.5","1119","1136","weekday","1","1136"
"919.5","931","937","weekend","3","937"
"918.5","946","959","weekend","1","961"
"619.5","648","660","weekday","1","660"
"182.5","227","238","weekend","2","239"
"589.0","618","631","weekend","1","632"
"1305.0","1317","1325","weekday","3","1325"
"1001.0","1027","1039","weekday","1","1040"
"1097.0","1124","1138","weekday","1","1139"
"1070.0","1098","1110","weekday","1","1111"
"904.0","917","924","weekday","3","896"
"1079.5","1122","1131","weekday","2","1132"
"101.0","161","172","weekday","2","173"
"929.0","956","967","weekday","1","968"
"323.5","353","364","weekend","1","365"
"1375.5","1403","1414","weekend","1","1371"
"1159.0","1202","1209","weekday","2","1209"
"975.0","986","992","weekday","3","993"
"990.5","1017","1030","weekend","1","1032"
"183.0","194","201","weekend","3","202"
"607.5","618","626","weekend","3","626"
"406.0","432","444","weekday","1","445"
"1272.0","1284","1291","weekday","3","1291"
"1229.5","1254","1265","weekend","1","1267"
"1073.5","1117","1125","weekday","2","1174"
"1005.0","1030","1042","weekday","1","1043"
"942.5","967","978","weekend","1","982"
"885.5","896","908","weekday","3","896"
"933.5","960","972","weekend","1","974"
"474.0","486","499","weekday","3","499"
"873.0","919","926","weekday","2","896"
"1301.5","1328","1339","weekend","1","1340"
"1093.5","1120","1132","weekend","1","1133"
"912.0","925","932","weekday","3","896"
"282.5","310","324","weekday","1","325"
"1111.5","1139","1151","weekend","1","1153"
"2820.0","1434","1","weekend","2","2"
"1346.5","1359","1369","weekday","3","1370"
"634.5","662","674","weekday","1","674"
"523.5","540","549","weekday","3","550"
"201.0","247","258","weekday","2","259"
"357.0","388","401","weekday","1","401"
"166.5","173","190","weekday","1","190"
"901.5","930","942","weekend","1","944"
"498.0","528","541","weekday","1","542"
"1109.5","1136","1149","weekday","1","1149"
"1004.0","1015","1022","weekend","3","1023"
"823.5","853","866","weekday","1","866"
"1005.5","1032","1044","weekend","1","1044"
"522.5","550","562","weekday","1","519"
"410.0","460","468","weekday","2","469"
"309.0","334","344","weekday","1","346"
"1224.0","1267","1274","weekday","2","1232"
"728.5","775","782","weekday","2","783"
"347.5","357","364","weekday","3","365"
"364.0","430","441","weekend","2","441"
"447.5","475","488","weekend","1","489"
"516.5","571","580","weekday","2","580"
"893.5","918","931","weekend","1","932"
"511.5","525","534","weekday","3","510"
"1053.5","1080","1091","weekend","1","1093"
"1220.5","1247","1259","weekday","1","1260"
"462.0","489","502","weekday","1","499"
"805.5","835","846","weekday","1","847"
"1255.5","1280","1291","weekday","1","1292"
"1141.5","1168","1180","weekend","1","1182"
"1312.0","1359","1366","weekend","2","1368"
"1006.5","1033","1045","weekend","1","1048"
"2848.5","17","35","weekday","2","35"
"1148.0","1159","1168","weekend","3","1169"
"1235.5","1261","1273","weekday","1","1273"
"643.5","656","663","weekend","3","665"
"1150.0","1179","1191","weekday","1","1191"
"509.5","539","554","weekday","1","555"
"1043.0","1071","1082","weekday","1","1083"
"538.5","552","561","weekday","3","536"
"221.0","270","282","weekday","2","282"
"1014.5","1040","1051","weekend","1","1054"
"1088.0","1116","1133","weekday","1","1134"
"1164.0","1208","1216","weekday","2","1216"
"494.5","503","516","weekday","1","517"
"481.5","508","522","weekday","1","523"
"1010.5","1035","1047","weekday","1","1114"
"1237.5","1264","1275","weekend","1","1276"
"263.0","274","280","weekend","3","281"
"865.5","893","905","weekday","1","896"
"829.5","858","869","weekday","1","870"
"649.5","701","709","weekday","2","709"
"1240.0","1250","1257","weekday","3","1259"
"161.0","210","220","weekday","2","220"
"1256.5","1267","1274","weekend","3","1274"
"243.0","253","260","weekend","3","260"
"1196.0","1208","1219","weekend","3","1219"
"956.5","983","994","weekday","1","1054"
"1095.5","1123","1135","weekend","1","1137"
"979.5","990","1002","weekend","3","1003"
"41.0","93","105","weekday","2","106"
"1292.0","1304","1310","weekend","3","1313"
"1112.5","1123","1131","weekend","3","1132"
"848.0","896","905","weekday","2","896"
"1280.5","1291","1298","weekend","3","1299"
"381.0","407","419","weekday","1","419"
"349.0","375","386","weekday","1","387"
"750.0","794","801","weekend","2","751"
"932.0","944","951","weekend","3","951"
"467.5","527","536","weekday","2","514"
"1231.5","1257","1269","weekend","1","1271"
"1165.5","1192","1204","weekend","1","1204"
"1069.5","1096","1109","weekend","1","1110"
"1103.0","1115","1122","weekday","3","1123"
"725.0","744","750","weekday","3","752"
"1144.0","1188","1195","weekday","2","1195"
"492.5","501","514","weekday","1","515"
"1056.5","1083","1095","weekday","1","1095"
"673.5","729","735","weekday","2","736"
"909.0","935","947","weekday","1","896"
"1041.0","1096","1103","weekday","2","1104"
"871.5","886","899","weekend","3","900"
"811.5","840","852","weekday","1","852"
"975.5","1004","1017","weekend","1","1019"
"82.5","95","106","weekday","3","52"
"343.0","387","393","weekday","2","394"
"517.5","531","540","weekday","3","517"
"763.5","792","804","weekday","1","804"
"323.0","334","340","weekend","3","340"
"954.0","979","990","weekday","1","991"
"630.0","679","687","weekend","2","687"
"1047.5","1074","1085","weekday","1","1114"
"1007.0","1021","1029","weekday","3","1029"
"1149.0","1192","1199","weekend","2","1200"
"1160.5","1175","1184","weekend","3","1186"
"554.5","601","608","weekday","2","608"
"1124.0","1135","1142","weekend","3","1142"
"846.0","895","902","weekend","2","904"
"1287.5","1314","1325","weekend","1","1328"
"1209.5","1254","1261","weekend","2","1261"
"1045.5","1072","1083","weekend","1","1084"
"512.0","560","570","weekend","2","570"
"21.0","68","81","weekday","2","81"
"564.0","589","603","weekday","1","604"
"6.5","36","51","weekday","1","52"
"1239.5","1264","1275","weekend","1","1276"
"727.5","756","768","weekday","1","768"
"537.5","563","574","weekend","1","575"
"285.5","310","321","weekend","1","322"
"923.0","971","978","weekday","2","896"
"421.0","432","439","weekday","3","439"
"808.5","859","867","weekday","2","868"
"529.0","537","553","weekday","1","555"
"641.5","692","700","weekday","2","701"
"529.5","543","552","weekday","3","521"
"574.5","601","615","weekday","1","616"
"1281.5","1310","1321","weekend","1","1322"
"606.0","654","660","weekend","2","661"
"1143.5","1172","1186","weekend","1","1188"
"1035.5","1061","1072","weekday","1","1074"
"1173.0","1221","1227","weekend","2","1228"
"434.0","461","471","weekend","1","473"
"1265.5","1292","1302","weekday","1","1303"
"546.5","555","567","weekday","1","635"
"1314.5","1341","1353","weekday","1","1354"
"2822.0","1425","1435","weekday","2","1436"
"1124.5","1134","1142","weekend","3","1143"
"967.5","980","988","weekend","3","990"
"81.0","142","156","weekday","2","157"
"2850.5","11","17","weekend","2","20"
"5.5","30","43","weekend","1","45"
"1173.5","1222","1231","weekday","2","1232"
"577.0","622","629","weekday","2","630"
"500.0","560","568","weekday","2","570"
"697.5","747","756","weekday","2","757"
"121.0","170","182","weekday","2","182"
"999.5","1048","1056","weekday","2","1057"
"333.0","377","384","weekday","2","385"
"486.0","515","529","weekday","1","530"
"1057.0","1102","1110","weekday","2","1111"
"918.0","964","971","weekend","2","972"
"678.0","724","731","weekend","2","732"
"998.0","1009","1017","weekday","3","1018"
"1334.5","1361","1372","weekday","1","1372"
"384.0","433","440","weekday","2","441"
"571.5","585","591","weekend","3","592"
"2831.5","1418","1429","weekend","1","1382"
"1021.0","1047","1058","weekday","1","1059"
"402.5","428","440","weekday","1","441"
"1201.0","1214","1222","weekday","3","1223"
"930.0","978","985","weekend","2","986"
"566.5","587","596","weekday","3","598"
"920.0","934","941","weekend","3","943"
"869.5","894","weekday","3","894","886"
"679.5","722","weekday","1","724","709"
"265.5","305","weekday","1","305","295"
"1083.5","1121","weekday","1","1121","1109"
"226.0","247","weekday","1","247","235"
"1330.0","1379","weekend","2","1380","1372"
"85.5","126","weekend","1","127","113"
"1327.5","1366","weekend","1","1368","1354"
